origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2017-04-01,ili perc,4,HHS Region 9,quantile,0.9,2017-04-29,3.1054986114804755
2017-04-01,ili perc,4,HHS Region 9,quantile,0.95,2017-04-29,4.016808207793106
2017-04-01,ili perc,4,HHS Region 9,quantile,0.975,2017-04-29,4.591856816812244
2017-04-01,ili perc,4,HHS Region 9,quantile,0.99,2017-04-29,5.209851719716356
2017-04-01,ili perc,1,US National,quantile,0.01,2017-04-08,1.273257653344435
2017-04-01,ili perc,1,US National,quantile,0.025,2017-04-08,1.4224275845627725
2017-04-01,ili perc,1,US National,quantile,0.05,2017-04-08,1.5066806309876402
2017-04-01,ili perc,1,US National,quantile,0.1,2017-04-08,1.6585466651079994
2017-04-01,ili perc,1,US National,quantile,0.15,2017-04-08,1.7715852663897418
2017-04-01,ili perc,1,US National,quantile,0.2,2017-04-08,1.837621397001137
2017-04-01,ili perc,1,US National,quantile,0.25,2017-04-08,1.9181679363428663
2017-04-01,ili perc,1,US National,quantile,0.3,2017-04-08,1.9883363251840533
2017-04-01,ili perc,1,US National,quantile,0.35,2017-04-08,2.0403837328607772
2017-04-01,ili perc,1,US National,quantile,0.4,2017-04-08,2.105335521596113
2017-04-01,ili perc,1,US National,quantile,0.45,2017-04-08,2.1661698078986564
2017-04-01,ili perc,1,US National,quantile,0.5,2017-04-08,2.215353382306014
2017-04-01,ili perc,1,US National,quantile,0.55,2017-04-08,2.2640313666051446
2017-04-01,ili perc,1,US National,quantile,0.6,2017-04-08,2.3184639248871575
2017-04-01,ili perc,1,US National,quantile,0.65,2017-04-08,2.3749748778369772
2017-04-01,ili perc,1,US National,quantile,0.7,2017-04-08,2.4375828542531606
2017-04-01,ili perc,1,US National,quantile,0.75,2017-04-08,2.5102874866590215
2017-04-01,ili perc,1,US National,quantile,0.8,2017-04-08,2.591932033518831
2017-04-01,ili perc,1,US National,quantile,0.85,2017-04-08,2.718875838404732
2017-04-01,ili perc,1,US National,quantile,0.9,2017-04-08,2.917287249235008
2017-04-01,ili perc,1,US National,quantile,0.95,2017-04-08,3.680091046553966
2017-04-01,ili perc,1,US National,quantile,0.975,2017-04-08,4.316788475513975
2017-04-01,ili perc,1,US National,quantile,0.99,2017-04-08,5.3457446626644165
2017-04-01,ili perc,2,US National,quantile,0.01,2017-04-15,1.06066161698688
2017-04-01,ili perc,2,US National,quantile,0.025,2017-04-15,1.2094785043627825
2017-04-01,ili perc,2,US National,quantile,0.05,2017-04-15,1.2994974632155145
2017-04-01,ili perc,2,US National,quantile,0.1,2017-04-15,1.4779205014493593
2017-04-01,ili perc,2,US National,quantile,0.15,2017-04-15,1.5751995080075336
2017-04-01,ili perc,2,US National,quantile,0.2,2017-04-15,1.6671705705452735
2017-04-01,ili perc,2,US National,quantile,0.25,2017-04-15,1.7542216364469543
2017-04-01,ili perc,2,US National,quantile,0.3,2017-04-15,1.8190475030687263
2017-04-01,ili perc,2,US National,quantile,0.35,2017-04-15,1.88123852612879
2017-04-01,ili perc,2,US National,quantile,0.4,2017-04-15,1.935584413916761
2017-04-01,ili perc,2,US National,quantile,0.45,2017-04-15,1.9944902609068489
2017-04-01,ili perc,2,US National,quantile,0.5,2017-04-15,2.0457855974378707
2017-04-01,ili perc,2,US National,quantile,0.55,2017-04-15,2.098061879680162
2017-04-01,ili perc,2,US National,quantile,0.6,2017-04-15,2.1663293897966667
2017-04-01,ili perc,2,US National,quantile,0.65,2017-04-15,2.2424805317610828
2017-04-01,ili perc,2,US National,quantile,0.7,2017-04-15,2.309818282919909
2017-04-01,ili perc,2,US National,quantile,0.75,2017-04-15,2.385694244839069
2017-04-01,ili perc,2,US National,quantile,0.8,2017-04-15,2.474761425885689
2017-04-01,ili perc,2,US National,quantile,0.85,2017-04-15,2.5818638009916905
2017-04-01,ili perc,2,US National,quantile,0.9,2017-04-15,2.8300910977320237
2017-04-01,ili perc,2,US National,quantile,0.95,2017-04-15,3.676994186856409
2017-04-01,ili perc,2,US National,quantile,0.975,2017-04-15,4.24027574135998
2017-04-01,ili perc,2,US National,quantile,0.99,2017-04-15,5.303556315671036
2017-04-01,ili perc,3,US National,quantile,0.01,2017-04-22,0.8981489633749317
2017-04-01,ili perc,3,US National,quantile,0.025,2017-04-22,1.0383425088320954
2017-04-01,ili perc,3,US National,quantile,0.05,2017-04-22,1.1365905947906003
2017-04-01,ili perc,3,US National,quantile,0.1,2017-04-22,1.3112994925111967
2017-04-01,ili perc,3,US National,quantile,0.15,2017-04-22,1.4246640052900876
2017-04-01,ili perc,3,US National,quantile,0.2,2017-04-22,1.5329907873387658
2017-04-01,ili perc,3,US National,quantile,0.25,2017-04-22,1.6167958726405045
2017-04-01,ili perc,3,US National,quantile,0.3,2017-04-22,1.6842394405999803
2017-04-01,ili perc,3,US National,quantile,0.35,2017-04-22,1.7500368387483805
2017-04-01,ili perc,3,US National,quantile,0.4,2017-04-22,1.8158764719415916
2017-04-01,ili perc,3,US National,quantile,0.45,2017-04-22,1.8792296240847146
2017-04-01,ili perc,3,US National,quantile,0.5,2017-04-22,1.941291352811016
2017-04-01,ili perc,3,US National,quantile,0.55,2017-04-22,2.0012074337849235
2017-04-01,ili perc,3,US National,quantile,0.6,2017-04-22,2.0646961821603673
2017-04-01,ili perc,3,US National,quantile,0.65,2017-04-22,2.1397773184986306
2017-04-01,ili perc,3,US National,quantile,0.7,2017-04-22,2.2159981924207512
2017-04-01,ili perc,3,US National,quantile,0.75,2017-04-22,2.2905100474188487
2017-04-01,ili perc,3,US National,quantile,0.8,2017-04-22,2.4024422004862416
2017-04-01,ili perc,3,US National,quantile,0.85,2017-04-22,2.5368464235295494
2017-04-01,ili perc,3,US National,quantile,0.9,2017-04-22,2.7960263988996443
2017-04-01,ili perc,3,US National,quantile,0.95,2017-04-22,3.681544760338903
2017-04-01,ili perc,3,US National,quantile,0.975,2017-04-22,4.279193281904269
2017-04-01,ili perc,3,US National,quantile,0.99,2017-04-22,5.404753747895349
2017-04-01,ili perc,4,US National,quantile,0.01,2017-04-29,0.7465331309214646
2017-04-01,ili perc,4,US National,quantile,0.025,2017-04-29,0.834987128390115
2017-04-01,ili perc,4,US National,quantile,0.05,2017-04-29,0.9311568399355082
2017-04-01,ili perc,4,US National,quantile,0.1,2017-04-29,1.1358972523626956
2017-04-01,ili perc,4,US National,quantile,0.15,2017-04-29,1.2707852818322498
2017-04-01,ili perc,4,US National,quantile,0.2,2017-04-29,1.3717706155754752
2017-04-01,ili perc,4,US National,quantile,0.25,2017-04-29,1.4626549649163638
2017-04-01,ili perc,4,US National,quantile,0.3,2017-04-29,1.5451358660944188
2017-04-01,ili perc,4,US National,quantile,0.35,2017-04-29,1.610167461493996
2017-04-01,ili perc,4,US National,quantile,0.4,2017-04-29,1.6810734156176306
2017-04-01,ili perc,4,US National,quantile,0.45,2017-04-29,1.7530664325323395
2017-04-01,ili perc,4,US National,quantile,0.5,2017-04-29,1.8195346139837723
2017-04-01,ili perc,4,US National,quantile,0.55,2017-04-29,1.8894620491633467
2017-04-01,ili perc,4,US National,quantile,0.6,2017-04-29,1.963648993234633
2017-04-01,ili perc,4,US National,quantile,0.65,2017-04-29,2.054809673821129
2017-04-01,ili perc,4,US National,quantile,0.7,2017-04-29,2.1311170176485574
2017-04-01,ili perc,4,US National,quantile,0.75,2017-04-29,2.2137300725534255
2017-04-01,ili perc,4,US National,quantile,0.8,2017-04-29,2.3268764802788056
2017-04-01,ili perc,4,US National,quantile,0.85,2017-04-29,2.4618453350838783
2017-04-01,ili perc,4,US National,quantile,0.9,2017-04-29,2.776152908212208
2017-04-01,ili perc,4,US National,quantile,0.95,2017-04-29,3.6812126882196448
2017-04-01,ili perc,4,US National,quantile,0.975,2017-04-29,4.277657442916625
2017-04-01,ili perc,4,US National,quantile,0.99,2017-04-29,5.295661269869801
