origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2017-12-23,ili perc,1,US National,quantile,0.05,2017-12-30,3.9734185496601104
2017-12-23,ili perc,1,US National,quantile,0.1,2017-12-30,4.19366696535292
2017-12-23,ili perc,1,US National,quantile,0.15,2017-12-30,4.332827558860125
2017-12-23,ili perc,1,US National,quantile,0.2,2017-12-30,4.439568878750596
2017-12-23,ili perc,1,US National,quantile,0.25,2017-12-30,4.5249044865173556
2017-12-23,ili perc,1,US National,quantile,0.3,2017-12-30,4.585493256864626
2017-12-23,ili perc,1,US National,quantile,0.35,2017-12-30,4.653567306678871
2017-12-23,ili perc,1,US National,quantile,0.4,2017-12-30,4.71429161293794
2017-12-23,ili perc,1,US National,quantile,0.45,2017-12-30,4.780444461851887
2017-12-23,ili perc,1,US National,quantile,0.5,2017-12-30,4.850117381285441
2017-12-23,ili perc,1,US National,quantile,0.55,2017-12-30,4.91754026319654
2017-12-23,ili perc,1,US National,quantile,0.6,2017-12-30,4.980622326733969
2017-12-23,ili perc,1,US National,quantile,0.65,2017-12-30,5.056626331223742
2017-12-23,ili perc,1,US National,quantile,0.7,2017-12-30,5.137053477777161
2017-12-23,ili perc,1,US National,quantile,0.75,2017-12-30,5.285037156527589
2017-12-23,ili perc,1,US National,quantile,0.8,2017-12-30,5.447166570233205
2017-12-23,ili perc,1,US National,quantile,0.85,2017-12-30,5.557656044738723
2017-12-23,ili perc,1,US National,quantile,0.9,2017-12-30,5.750916463825114
2017-12-23,ili perc,1,US National,quantile,0.95,2017-12-30,6.105186481229545
2017-12-23,ili perc,1,US National,quantile,0.975,2017-12-30,6.531095209292165
2017-12-23,ili perc,1,US National,quantile,0.99,2017-12-30,7.050114916105585
2017-12-23,ili perc,2,US National,quantile,0.01,2018-01-06,3.0412170762782376
2017-12-23,ili perc,2,US National,quantile,0.025,2018-01-06,3.2567543470889255
2017-12-23,ili perc,2,US National,quantile,0.05,2018-01-06,3.497837025952187
2017-12-23,ili perc,2,US National,quantile,0.1,2018-01-06,3.7970879065795935
2017-12-23,ili perc,2,US National,quantile,0.15,2018-01-06,3.947361009900852
2017-12-23,ili perc,2,US National,quantile,0.2,2018-01-06,4.086361906621689
2017-12-23,ili perc,2,US National,quantile,0.25,2018-01-06,4.215360306294102
2017-12-23,ili perc,2,US National,quantile,0.3,2018-01-06,4.327809969737954
2017-12-23,ili perc,2,US National,quantile,0.35,2018-01-06,4.422600944428475
2017-12-23,ili perc,2,US National,quantile,0.4,2018-01-06,4.504877726476835
2017-12-23,ili perc,2,US National,quantile,0.45,2018-01-06,4.605573346595541
2017-12-23,ili perc,2,US National,quantile,0.5,2018-01-06,4.708200284538542
2017-12-23,ili perc,2,US National,quantile,0.55,2018-01-06,4.8189981412227265
2017-12-23,ili perc,2,US National,quantile,0.6,2018-01-06,4.939525792098721
2017-12-23,ili perc,2,US National,quantile,0.65,2018-01-06,5.0661127093792935
2017-12-23,ili perc,2,US National,quantile,0.7,2018-01-06,5.205789064435345
2017-12-23,ili perc,2,US National,quantile,0.75,2018-01-06,5.4042499830066175
2017-12-23,ili perc,2,US National,quantile,0.8,2018-01-06,5.575863219192461
2017-12-23,ili perc,2,US National,quantile,0.85,2018-01-06,5.745858889539847
2017-12-23,ili perc,2,US National,quantile,0.9,2018-01-06,6.066935882825237
2017-12-23,ili perc,2,US National,quantile,0.95,2018-01-06,6.501021125228627
2017-12-23,ili perc,2,US National,quantile,0.975,2018-01-06,7.111505176853098
2017-12-23,ili perc,2,US National,quantile,0.99,2018-01-06,8.098455851420296
2017-12-23,ili perc,3,US National,quantile,0.01,2018-01-13,2.7370332375077777
2017-12-23,ili perc,3,US National,quantile,0.025,2018-01-13,3.0285923475393655
2017-12-23,ili perc,3,US National,quantile,0.05,2018-01-13,3.2634292425284426
2017-12-23,ili perc,3,US National,quantile,0.1,2018-01-13,3.563455679265117
2017-12-23,ili perc,3,US National,quantile,0.15,2018-01-13,3.772416417802663
2017-12-23,ili perc,3,US National,quantile,0.2,2018-01-13,3.950217471860817
2017-12-23,ili perc,3,US National,quantile,0.25,2018-01-13,4.108766459781167
2017-12-23,ili perc,3,US National,quantile,0.3,2018-01-13,4.261949621377029
2017-12-23,ili perc,3,US National,quantile,0.35,2018-01-13,4.394388913001569
2017-12-23,ili perc,3,US National,quantile,0.4,2018-01-13,4.534108316955067
2017-12-23,ili perc,3,US National,quantile,0.45,2018-01-13,4.658327479174564
2017-12-23,ili perc,3,US National,quantile,0.5,2018-01-13,4.798126600453207
2017-12-23,ili perc,3,US National,quantile,0.55,2018-01-13,4.930148421547669
2017-12-23,ili perc,3,US National,quantile,0.6,2018-01-13,5.110818254164383
2017-12-23,ili perc,3,US National,quantile,0.65,2018-01-13,5.273805175755394
2017-12-23,ili perc,3,US National,quantile,0.7,2018-01-13,5.460636672371073
2017-12-23,ili perc,3,US National,quantile,0.75,2018-01-13,5.652000779369454
2017-12-23,ili perc,3,US National,quantile,0.8,2018-01-13,5.879769546072952
2017-12-23,ili perc,3,US National,quantile,0.85,2018-01-13,6.180722652111031
2017-12-23,ili perc,3,US National,quantile,0.9,2018-01-13,6.586331051369395
2017-12-23,ili perc,3,US National,quantile,0.95,2018-01-13,7.339184770681782
2017-12-23,ili perc,3,US National,quantile,0.975,2018-01-13,8.081085540803917
2017-12-23,ili perc,3,US National,quantile,0.99,2018-01-13,10.131365291139051
2017-12-23,ili perc,4,US National,quantile,0.01,2018-01-20,2.566377159958415
2017-12-23,ili perc,4,US National,quantile,0.025,2018-01-20,2.8148462361557254
2017-12-23,ili perc,4,US National,quantile,0.05,2018-01-20,3.0487801390314244
2017-12-23,ili perc,4,US National,quantile,0.1,2018-01-20,3.403091517554222
2017-12-23,ili perc,4,US National,quantile,0.15,2018-01-20,3.670705919035098
2017-12-23,ili perc,4,US National,quantile,0.2,2018-01-20,3.8876420578724225
2017-12-23,ili perc,4,US National,quantile,0.25,2018-01-20,4.064823532508802
2017-12-23,ili perc,4,US National,quantile,0.3,2018-01-20,4.239067251001747
2017-12-23,ili perc,4,US National,quantile,0.35,2018-01-20,4.412025164523775
2017-12-23,ili perc,4,US National,quantile,0.4,2018-01-20,4.585511939617285
2017-12-23,ili perc,4,US National,quantile,0.45,2018-01-20,4.746285580475234
2017-12-23,ili perc,4,US National,quantile,0.5,2018-01-20,4.95548603913432
2017-12-23,ili perc,4,US National,quantile,0.55,2018-01-20,5.140827433283233
2017-12-23,ili perc,4,US National,quantile,0.6,2018-01-20,5.327719263076703
2017-12-23,ili perc,4,US National,quantile,0.65,2018-01-20,5.552949488263135
2017-12-23,ili perc,4,US National,quantile,0.7,2018-01-20,5.8190393885227465
2017-12-23,ili perc,4,US National,quantile,0.75,2018-01-20,6.074947358877343
2017-12-23,ili perc,4,US National,quantile,0.8,2018-01-20,6.336076692925205
2017-12-23,ili perc,4,US National,quantile,0.85,2018-01-20,6.7762788362069
2017-12-23,ili perc,4,US National,quantile,0.9,2018-01-20,7.345408245173844
2017-12-23,ili perc,4,US National,quantile,0.95,2018-01-20,8.363401470965186
2017-12-23,ili perc,4,US National,quantile,0.975,2018-01-20,9.754265051703237
2017-12-23,ili perc,4,US National,quantile,0.99,2018-01-20,12.541063095684116
