origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2018-02-03,ili perc,1,US National,quantile,0.15,2018-02-10,6.053591437415754
2018-02-03,ili perc,1,US National,quantile,0.2,2018-02-10,6.209538344970623
2018-02-03,ili perc,1,US National,quantile,0.25,2018-02-10,6.364404189154655
2018-02-03,ili perc,1,US National,quantile,0.3,2018-02-10,6.4723028406243355
2018-02-03,ili perc,1,US National,quantile,0.35,2018-02-10,6.565821460116336
2018-02-03,ili perc,1,US National,quantile,0.4,2018-02-10,6.657329212424285
2018-02-03,ili perc,1,US National,quantile,0.45,2018-02-10,6.7406557195083865
2018-02-03,ili perc,1,US National,quantile,0.5,2018-02-10,6.831902646311791
2018-02-03,ili perc,1,US National,quantile,0.55,2018-02-10,6.9411833207333
2018-02-03,ili perc,1,US National,quantile,0.6,2018-02-10,7.052865865053434
2018-02-03,ili perc,1,US National,quantile,0.65,2018-02-10,7.148178367291726
2018-02-03,ili perc,1,US National,quantile,0.7,2018-02-10,7.257932653569369
2018-02-03,ili perc,1,US National,quantile,0.75,2018-02-10,7.41655203099917
2018-02-03,ili perc,1,US National,quantile,0.8,2018-02-10,7.566781587768675
2018-02-03,ili perc,1,US National,quantile,0.85,2018-02-10,7.760664551601038
2018-02-03,ili perc,1,US National,quantile,0.9,2018-02-10,8.059656012424362
2018-02-03,ili perc,1,US National,quantile,0.95,2018-02-10,8.501699091851515
2018-02-03,ili perc,1,US National,quantile,0.975,2018-02-10,8.942672673660427
2018-02-03,ili perc,1,US National,quantile,0.99,2018-02-10,9.584762321877319
2018-02-03,ili perc,2,US National,quantile,0.01,2018-02-17,3.8268984474664283
2018-02-03,ili perc,2,US National,quantile,0.025,2018-02-17,4.238382403442739
2018-02-03,ili perc,2,US National,quantile,0.05,2018-02-17,4.614221363985655
2018-02-03,ili perc,2,US National,quantile,0.1,2018-02-17,5.027532749972321
2018-02-03,ili perc,2,US National,quantile,0.15,2018-02-17,5.268282464238119
2018-02-03,ili perc,2,US National,quantile,0.2,2018-02-17,5.469551605710409
2018-02-03,ili perc,2,US National,quantile,0.25,2018-02-17,5.647932712204566
2018-02-03,ili perc,2,US National,quantile,0.3,2018-02-17,5.828656557539947
2018-02-03,ili perc,2,US National,quantile,0.35,2018-02-17,5.979696435148354
2018-02-03,ili perc,2,US National,quantile,0.4,2018-02-17,6.127590447409569
2018-02-03,ili perc,2,US National,quantile,0.45,2018-02-17,6.262921455974059
2018-02-03,ili perc,2,US National,quantile,0.5,2018-02-17,6.384147548837063
2018-02-03,ili perc,2,US National,quantile,0.55,2018-02-17,6.518593534764196
2018-02-03,ili perc,2,US National,quantile,0.6,2018-02-17,6.666766331684822
2018-02-03,ili perc,2,US National,quantile,0.65,2018-02-17,6.809558545001798
2018-02-03,ili perc,2,US National,quantile,0.7,2018-02-17,7.022862827368682
2018-02-03,ili perc,2,US National,quantile,0.75,2018-02-17,7.218386285222913
2018-02-03,ili perc,2,US National,quantile,0.8,2018-02-17,7.43757910549151
2018-02-03,ili perc,2,US National,quantile,0.85,2018-02-17,7.748920655473878
2018-02-03,ili perc,2,US National,quantile,0.9,2018-02-17,8.179835002330025
2018-02-03,ili perc,2,US National,quantile,0.95,2018-02-17,8.886037541698702
2018-02-03,ili perc,2,US National,quantile,0.975,2018-02-17,9.443836600167362
2018-02-03,ili perc,2,US National,quantile,0.99,2018-02-17,10.371668876368291
2018-02-03,ili perc,3,US National,quantile,0.01,2018-02-24,3.223544372272997
2018-02-03,ili perc,3,US National,quantile,0.025,2018-02-24,3.5556120656279706
2018-02-03,ili perc,3,US National,quantile,0.05,2018-02-24,3.9345441974007085
2018-02-03,ili perc,3,US National,quantile,0.1,2018-02-24,4.343591361233658
2018-02-03,ili perc,3,US National,quantile,0.15,2018-02-24,4.621794535340797
2018-02-03,ili perc,3,US National,quantile,0.2,2018-02-24,4.851671728544012
2018-02-03,ili perc,3,US National,quantile,0.25,2018-02-24,5.013854438547789
2018-02-03,ili perc,3,US National,quantile,0.3,2018-02-24,5.219596390988217
2018-02-03,ili perc,3,US National,quantile,0.35,2018-02-24,5.377908312856347
2018-02-03,ili perc,3,US National,quantile,0.4,2018-02-24,5.575698912584252
2018-02-03,ili perc,3,US National,quantile,0.45,2018-02-24,5.744503505018478
2018-02-03,ili perc,3,US National,quantile,0.5,2018-02-24,5.916481666208822
2018-02-03,ili perc,3,US National,quantile,0.55,2018-02-24,6.05795976397251
2018-02-03,ili perc,3,US National,quantile,0.6,2018-02-24,6.2527848697047315
2018-02-03,ili perc,3,US National,quantile,0.65,2018-02-24,6.467511581156125
2018-02-03,ili perc,3,US National,quantile,0.7,2018-02-24,6.732149219056617
2018-02-03,ili perc,3,US National,quantile,0.75,2018-02-24,6.963087754597801
2018-02-03,ili perc,3,US National,quantile,0.8,2018-02-24,7.280846261763966
2018-02-03,ili perc,3,US National,quantile,0.85,2018-02-24,7.6993396075626634
2018-02-03,ili perc,3,US National,quantile,0.9,2018-02-24,8.21066256753207
2018-02-03,ili perc,3,US National,quantile,0.95,2018-02-24,9.165921602797173
2018-02-03,ili perc,3,US National,quantile,0.975,2018-02-24,10.034783848602062
2018-02-03,ili perc,3,US National,quantile,0.99,2018-02-24,11.7005211358144
2018-02-03,ili perc,4,US National,quantile,0.01,2018-03-03,2.720317519722281
2018-02-03,ili perc,4,US National,quantile,0.025,2018-03-03,3.0881071017616017
2018-02-03,ili perc,4,US National,quantile,0.05,2018-03-03,3.407860862610484
2018-02-03,ili perc,4,US National,quantile,0.1,2018-03-03,3.8549875485877907
2018-02-03,ili perc,4,US National,quantile,0.15,2018-03-03,4.1082951291294005
2018-02-03,ili perc,4,US National,quantile,0.2,2018-03-03,4.3426944468368855
2018-02-03,ili perc,4,US National,quantile,0.25,2018-03-03,4.5669229810421825
2018-02-03,ili perc,4,US National,quantile,0.3,2018-03-03,4.75321783714096
2018-02-03,ili perc,4,US National,quantile,0.35,2018-03-03,4.965271084864236
2018-02-03,ili perc,4,US National,quantile,0.4,2018-03-03,5.14727675432346
2018-02-03,ili perc,4,US National,quantile,0.45,2018-03-03,5.334598629814632
2018-02-03,ili perc,4,US National,quantile,0.5,2018-03-03,5.53967590619168
2018-02-03,ili perc,4,US National,quantile,0.55,2018-03-03,5.728179172780865
2018-02-03,ili perc,4,US National,quantile,0.6,2018-03-03,5.9400923910990615
2018-02-03,ili perc,4,US National,quantile,0.65,2018-03-03,6.170121356362697
2018-02-03,ili perc,4,US National,quantile,0.7,2018-03-03,6.403446832078955
2018-02-03,ili perc,4,US National,quantile,0.75,2018-03-03,6.669217094648515
2018-02-03,ili perc,4,US National,quantile,0.8,2018-03-03,7.078596361153909
2018-02-03,ili perc,4,US National,quantile,0.85,2018-03-03,7.57499627867762
2018-02-03,ili perc,4,US National,quantile,0.9,2018-03-03,8.203846266771198
2018-02-03,ili perc,4,US National,quantile,0.95,2018-03-03,9.471036749663494
2018-02-03,ili perc,4,US National,quantile,0.975,2018-03-03,10.66978547865359
2018-02-03,ili perc,4,US National,quantile,0.99,2018-03-03,12.296565006330262
